Date,Customer_IDs,HSD_Requirement,LDO_Requirement,FO_Requirement,LSHS_Requirement,SKO_Requirement,MS_Requirement
03-01-2021,Customer1591,9,22,49,68,49,13
03-01-2021,Customer1475,9,22,49,68,49,13
03-01-2021,Customer662,9,22,49,68,49,13
03-01-2021,Customer1379,9,22,49,68,49,13
03-01-2021,Customer1594,9,22,49,68,49,13
03-01-2021,Customer352,9,22,49,68,49,13
03-01-2021,Customer1679,9,22,49,68,49,13
03-01-2021,Customer1573,9,22,49,68,49,13
03-01-2021,Customer1103,9,22,49,68,49,13
03-01-2021,Customer1098,9,22,49,68,49,13
03-01-2021,Customer1270,9,22,49,68,49,13
10-01-2021,Customer869,18,19,21,21,37,30
10-01-2021,Customer1807,18,19,21,21,37,30
10-01-2021,Customer457,18,19,21,21,37,30
10-01-2021,Customer804,18,19,21,21,37,30
10-01-2021,Customer1887,18,19,21,21,37,30
10-01-2021,Customer690,18,19,21,21,37,30
10-01-2021,Customer1869,18,19,21,21,37,30
10-01-2021,Customer38,18,19,21,21,37,30
10-01-2021,Customer695,18,19,21,21,37,30
10-01-2021,Customer964,18,19,21,21,37,30
17-01-2021,Customer1343,41,59,69,50,6,23
17-01-2021,Customer583,41,59,69,50,6,23
17-01-2021,Customer642,41,59,69,50,6,23
17-01-2021,Customer1497,41,59,69,50,6,23
17-01-2021,Customer704,41,59,69,50,6,23
17-01-2021,Customer644,41,59,69,50,6,23
17-01-2021,Customer259,41,59,69,50,6,23
17-01-2021,Customer91,41,59,69,50,6,23
17-01-2021,Customer1733,41,59,69,50,6,23
17-01-2021,Customer1255,41,59,69,50,6,23
17-01-2021,Customer1966,41,59,69,50,6,23
24-01-2021,Customer1389,9,6,30,31,55,9
24-01-2021,Customer611,9,6,30,31,55,9
24-01-2021,Customer1469,9,6,30,31,55,9
24-01-2021,Customer1195,9,6,30,31,55,9
24-01-2021,Customer126,9,6,30,31,55,9
24-01-2021,Customer1957,9,6,30,31,55,9
24-01-2021,Customer413,9,6,30,31,55,9
24-01-2021,Customer257,9,6,30,31,55,9
24-01-2021,Customer1386,9,6,30,31,55,9
24-01-2021,Customer1166,9,6,30,31,55,9
31-01-2021,Customer767,51,44,37,6,57,64
31-01-2021,Customer1219,51,44,37,6,57,64
31-01-2021,Customer888,51,44,37,6,57,64
31-01-2021,Customer185,51,44,37,6,57,64
31-01-2021,Customer11,51,44,37,6,57,64
31-01-2021,Customer159,51,44,37,6,57,64
31-01-2021,Customer484,51,44,37,6,57,64
31-01-2021,Customer514,51,44,37,6,57,64
31-01-2021,Customer536,51,44,37,6,57,64
31-01-2021,Customer194,51,44,37,6,57,64
31-01-2021,Customer1300,51,44,37,6,57,64
31-01-2021,Customer674,51,44,37,6,57,64
31-01-2021,Customer1605,51,44,37,6,57,64
07-02-2021,Customer1256,13,45,26,38,32,11
07-02-2021,Customer1917,13,45,26,38,32,11
