Date,Customer_IDs
03-01-2021,Customer1443
03-01-2021,Customer1693
03-01-2021,Customer1357
03-01-2021,Customer1784
03-01-2021,Customer1018
03-01-2021,Customer1
03-01-2021,Customer422
03-01-2021,Customer870
03-01-2021,Customer1267
03-01-2021,Customer810
03-01-2021,Customer346
03-01-2021,Customer967
03-01-2021,Customer1017
10-01-2021,Customer762
10-01-2021,Customer1544
10-01-2021,Customer1923
10-01-2021,Customer278
10-01-2021,Customer106
10-01-2021,Customer1969
10-01-2021,Customer182
10-01-2021,Customer172
10-01-2021,Customer129
10-01-2021,Customer499
10-01-2021,Customer957
10-01-2021,Customer1311
10-01-2021,Customer604
17-01-2021,Customer1720
17-01-2021,Customer622
17-01-2021,Customer82
17-01-2021,Customer459
17-01-2021,Customer1062
17-01-2021,Customer296
17-01-2021,Customer493
17-01-2021,Customer596
17-01-2021,Customer878
17-01-2021,Customer134
17-01-2021,Customer555
17-01-2021,Customer1664
17-01-2021,Customer548
24-01-2021,Customer1039
24-01-2021,Customer629
24-01-2021,Customer1307
24-01-2021,Customer637
24-01-2021,Customer610
24-01-2021,Customer932
24-01-2021,Customer1171
24-01-2021,Customer1460
24-01-2021,Customer1131
24-01-2021,Customer1289
24-01-2021,Customer1086
24-01-2021,Customer1370
24-01-2021,Customer1056
31-01-2021,Customer16
31-01-2021,Customer865
31-01-2021,Customer160
31-01-2021,Customer575
31-01-2021,Customer236
31-01-2021,Customer662
31-01-2021,Customer1022
31-01-2021,Customer912
31-01-2021,Customer228
31-01-2021,Customer861
31-01-2021,Customer1006
31-01-2021,Customer1126
31-01-2021,Customer159
07-02-2021,Customer1916
07-02-2021,Customer1776
07-02-2021,Customer863
07-02-2021,Customer1310
07-02-2021,Customer785
07-02-2021,Customer996
07-02-2021,Customer854
07-02-2021,Customer263
07-02-2021,Customer534
07-02-2021,Customer561
07-02-2021,Customer1877
07-02-2021,Customer178
07-02-2021,Customer1274
14-02-2021,Customer1929
14-02-2021,Customer1432
14-02-2021,Customer1509
14-02-2021,Customer1620
14-02-2021,Customer1828
14-02-2021,Customer1681
14-02-2021,Customer1103
